,Weeks Since Install,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Install Week,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
9/26/2016,"57,34%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/2016,"53,59%","44,85%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2016,"56,81%","46,40%","41,84%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2016,"54,66%","46,37%","40,75%","36,91%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2016,"51,45%","43,48%","39,05%","34,65%","32,42%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2016,"47,16%","40,92%","37,50%","33,95%","31,27%","28,49%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2016,"49,30%","42,96%","38,55%","36,13%","33,84%","30,82%","28,96%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2016,"47,70%","42,37%","38,22%","35,98%","33,06%","31,60%","28,73%","27,22%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2016,"58,41%","51,16%","46,66%","43,38%","39,91%","38,19%","35,46%","33,35%","31,72%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2016,"48,77%","42,28%","38,63%","35,67%","32,78%","31,37%","29,93%","27,76%","26,46%","25,29%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2016,"56,81%","49,60%","45,54%","42,46%","39,28%","36,04%","35,21%","33,56%","30,83%","29,06%","27,53%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2016,"53,59%","46,30%","41,63%","39,25%","36,29%","33,52%","31,81%","30,48%","28,91%","27,29%","25,64%","24,15%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2016,"46,62%","40,39%","36,90%","34,37%","31,80%","29,26%","28,04%","26,74%","25,55%","23,76%","22,87%","21,82%","20,66%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2016,"58,41%","51,95%","46,80%","43,82%","40,35%","37,03%","35,40%","33,08%","31,74%","30,10%","28,97%","27,46%","26,18%","24,62%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2016,"49,30%","42,69%","40,13%","36,46%","33,69%","31,60%","29,89%","28,48%","26,52%","25,63%","24,38%","23,38%","22,59%","21,02%","20,29%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/2016,"58,95%","51,44%","47,06%","43,29%","40,85%","38,62%","36,77%","34,09%","32,26%","31,05%","29,91%","28,72%","27,59%","26,41%","24,61%","23,88%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2016,"48,23%","43,76%","39,18%","36,95%","35,31%","32,56%","30,73%","29,22%","27,87%","26,72%","25,47%","24,80%","23,45%","22,72%","21,62%","20,61%","19,47%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/2016,"55,73%","49,59%","46,85%","43,04%","40,30%","38,89%","36,96%","34,84%","32,61%","30,98%","29,82%","29,23%","27,74%","26,18%","25,80%","24,42%","23,73%","22,51%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2016,"55,73%","49,21%","45,72%","44,31%","41,51%","38,14%","36,95%","34,93%","33,84%","31,48%","31,08%","29,85%","27,99%","27,07%","25,78%","24,75%","24,37%","22,49%","21,83%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2016,"45,55%","40,38%","37,62%","36,01%","33,36%","31,47%","30,35%","28,79%","27,75%","26,46%","25,33%","24,69%","23,73%","22,48%","21,90%","21,09%","20,32%","19,57%","18,39%","18,02%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2016,"45,55%","41,13%","37,15%","35,78%","34,29%","32,88%","31,15%","29,97%","27,98%","27,82%","26,13%","25,34%","24,51%","22,73%","21,86%","21,17%","20,67%","20,07%","18,96%","18,58%","17,87%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2016,"53,59%","48,12%","43,73%","42,30%","38,66%","38,25%","36,21%","35,01%","33,14%","32,21%","31,39%","30,51%","29,09%","27,73%","27,44%","26,18%","24,95%","24,28%","23,46%","22,77%","21,91%","20,81%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2016,"60,56%","54,84%","49,33%","47,08%","44,09%","42,29%","40,44%","40,32%","38,40%","36,13%","36,29%","35,01%","33,59%","31,48%","30,31%","30,23%","28,65%","27,74%","26,79%","26,31%","24,88%","23,97%","22,93%",,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2016,"49,30%","43,53%","40,65%","37,92%","35,99%","34,82%","33,55%","32,70%","31,88%","30,52%","29,09%","28,60%","27,26%","26,32%","25,33%","24,80%","24,52%","23,90%","22,98%","22,07%","21,53%","20,82%","19,73%","18,90%",,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2016,"55,20%","48,27%","44,76%","43,32%","40,76%","38,52%","37,04%","35,71%","34,78%","33,91%","32,60%","32,50%","31,18%","30,70%","29,69%","28,77%","27,67%","26,77%","25,80%","24,51%","23,56%","22,86%","22,54%","21,56%","20,80%",,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2016,"56,81%","51,33%","46,02%","43,01%","41,47%","39,94%","38,27%","36,46%","34,93%","35,02%","34,58%","33,26%","31,86%","31,04%","31,27%","29,73%","28,00%","27,41%","27,28%","25,88%","24,93%","24,06%","23,95%","22,58%","21,48%","20,97%",,,,,,,,,,,,,,,,,,,,,,,,,
3/28/2016,"51,45%","46,13%","41,93%","39,65%","36,79%","35,36%","33,55%","32,77%","31,46%","30,64%","30,01%","29,88%","28,55%","28,05%","27,40%","26,56%","25,68%","25,09%","24,09%","23,52%","22,65%","22,08%","21,24%","20,57%","20,09%","19,20%","18,26%",,,,,,,,,,,,,,,,,,,,,,,,
3/21/2016,"48,77%","43,03%","40,53%","38,10%","34,77%","33,11%","32,34%","30,79%","29,38%","28,34%","27,90%","27,86%","26,85%","26,20%","24,90%","24,76%","23,88%","23,32%","22,66%","22,03%","21,74%","21,07%","20,32%","19,36%","19,32%","18,63%","17,61%","17,12%",,,,,,,,,,,,,,,,,,,,,,,
